user_id,age_group,income,credit_score,tenure_months
120,GenX,77344,746,42
121,GenX,66681,699,28
122,Millennial,73041,738,52
123,GenX,105094,674,19
124,Boomer,33327,689,9
125,GenX,63494,697,37
126,Millennial,51944,693,2
127,Boomer,86524,637,7
128,GenZ,117384,688,57
129,GenX,101777,671,6
130,GenX,60177,664,47
131,Millennial,102176,709,38
132,Millennial,125058,631,49
133,Boomer,57112,764,58
134,Millennial,75585,732,59
135,Boomer,67226,637,28
136,Boomer,125924,706,12
137,Millennial,69373,650,44
138,Boomer,94997,784,3
139,GenZ,50180,794,7
140,GenZ,97203,725,20
141,Millennial,63653,741,54
142,GenX,76211,719,26
143,GenX,68070,745,20
144,GenX,87026,806,16
145,Boomer,72395,728,57
146,Boomer,50262,760,9
147,Boomer,62856,692,19
148,GenZ,86630,655,6
149,Boomer,72860,744,53
150,GenX,41180,771,28
151,Boomer,86132,711,32
152,GenZ,60137,736,15
153,GenX,104590,756,40
154,GenZ,113761,670,37
155,Millennial,100020,626,49
156,GenZ,92371,665,13
157,Boomer,81905,710,24
158,Boomer,66294,627,9
159,Millennial,56370,736,45
160,Millennial,98764,635,14
161,GenX,23331,720,39
162,Millennial,125810,672,19
163,GenX,105638,662,23
164,Boomer,70788,763,45
165,Boomer,85054,647,45
166,GenZ,89757,746,44
167,GenZ,87621,693,30
168,GenZ,123971,633,25
169,GenZ,58596,809,6
170,GenX,15000,730,18
171,Millennial,47036,694,28
172,GenX,85572,683,50
173,GenZ,91006,782,2
174,GenX,64291,690,16
175,GenZ,47522,717,28
176,Millennial,62734,700,6
177,Boomer,95928,657,14
178,Boomer,72595,722,47
179,Boomer,37438,699,16
180,Millennial,83682,723,1
181,GenZ,79192,704,37
182,Boomer,61593,755,3
183,GenZ,76247,723,26
184,GenX,76617,626,15
185,GenZ,65437,755,42
186,GenZ,44331,665,11
187,Boomer,53528,719,37
188,GenX,83311,707,35
189,Millennial,26698,700,45
190,GenX,82836,615,36
191,GenX,83195,734,1
192,GenZ,82956,666,17
193,Millennial,64778,708,58
194,Millennial,82606,746,47
195,Boomer,96875,739,9
196,GenX,86985,691,15
197,GenZ,88400,622,30
198,Boomer,30222,734,20
199,GenZ,96664,724,5
200,GenX,76699,673,3
201,GenZ,70415,690,22
202,Boomer,48555,745,12
203,Millennial,67769,687,11
204,GenZ,52131,718,10
205,GenX,49117,701,38
206,Millennial,108912,657,37
207,GenX,95967,742,7
208,Millennial,130912,724,33
209,GenZ,82190,709,19
210,GenZ,84712,666,11
211,GenZ,81544,713,54
212,Millennial,86029,711,42
213,GenZ,92084,668,12
214,Boomer,103792,707,35
215,GenX,114111,727,25
216,GenZ,52878,748,5
217,Millennial,66227,642,22
218,Millennial,22369,670,6
219,GenX,76868,713,19
220,GenX,63529,727,35
221,GenZ,35833,761,10
222,GenZ,93947,655,42
223,Boomer,59238,736,48
224,GenX,61593,689,51
225,GenZ,73708,718,8
226,Boomer,87142,625,29
227,GenZ,108965,725,4
228,Millennial,83898,666,51
229,GenX,81726,701,35
230,GenZ,80825,620,34
231,GenX,98286,755,37
232,Millennial,73331,755,59
233,Boomer,96786,698,41
234,GenX,71377,739,32
235,Millennial,102675,757,31
236,GenZ,58503,752,50
237,Millennial,58586,663,53
238,GenZ,94002,757,4
239,GenX,98074,716,11
240,Boomer,54619,619,51
241,GenZ,60911,724,41
242,Millennial,82030,719,36
243,Millennial,67067,648,4
244,Millennial,80125,714,18
245,GenX,121567,692,36
246,GenZ,124113,751,47
247,GenX,86805,751,6
248,GenX,38063,828,24
249,GenX,97241,680,12
250,GenX,111878,670,39
251,Millennial,41981,769,45
252,Boomer,94036,705,29
253,GenZ,76396,737,31
254,GenX,66557,717,8
255,Millennial,74950,697,47
256,Millennial,71069,793,43
257,Millennial,64570,666,8
258,GenZ,115545,728,34
259,Millennial,85737,651,48
260,Boomer,103114,690,13
261,Millennial,55612,700,14
262,GenX,17172,637,43
263,Boomer,80641,674,8
264,Boomer,53907,760,19
265,Millennial,59249,725,54
266,Millennial,50460,713,56
267,Millennial,91488,682,43
268,GenX,49790,668,57
269,Millennial,54606,774,51
270,GenZ,85396,734,44
271,GenX,117699,661,5
272,GenX,76783,776,16
273,Millennial,123271,693,36
274,Boomer,64030,716,22
275,Boomer,60769,700,15
276,GenX,92545,663,49
277,GenZ,59237,693,6
278,GenZ,31806,688,34
279,Millennial,90018,789,36
280,GenX,58360,728,3
281,GenZ,85495,758,44
282,GenZ,83287,688,51
283,GenX,42568,625,53
284,GenZ,102504,763,18
285,GenX,81164,648,17
286,Millennial,19804,741,53
287,GenZ,55318,720,57
288,Boomer,80608,668,28
289,GenZ,74284,749,39
290,GenX,47078,701,36
291,Millennial,50709,707,54
292,GenZ,54948,772,17
293,GenZ,76347,657,58
294,GenZ,53257,755,32
295,Millennial,57339,752,55
296,GenX,49468,722,16
297,Boomer,23757,749,49
298,GenZ,72475,696,58
299,Boomer,81583,740,57
300,GenZ,70260,680,31
301,Boomer,131250,716,22
302,GenX,43315,769,19
303,Millennial,46082,665,16
304,Boomer,121578,758,24
305,GenZ,58285,732,57
306,GenX,77548,698,35
307,GenX,72424,736,56
308,Millennial,46467,713,44
309,Millennial,74384,645,56
310,GenZ,64857,761,56
311,Boomer,43953,769,20
312,GenX,104898,717,18
313,Boomer,70572,750,28
314,Millennial,74105,716,32
315,GenZ,74318,747,13
316,Millennial,66600,818,24
317,GenZ,85791,755,23
318,Boomer,73594,727,58
319,Millennial,72548,713,30
320,Millennial,65355,744,27
321,Boomer,45680,689,9
322,Boomer,66403,667,50
323,Millennial,52951,740,11
324,Millennial,59743,706,2
325,GenX,50312,733,49
326,Millennial,59472,637,54
327,Boomer,33559,712,4
328,GenZ,108800,760,39
329,GenZ,83898,694,1
330,Millennial,38852,703,3
331,Millennial,97043,700,36
332,Millennial,44753,704,8
333,Boomer,86882,699,38
334,Millennial,38964,760,19
335,GenZ,48712,717,49
336,GenX,73438,685,36
337,Millennial,63760,700,10
338,Millennial,47804,696,20
339,Millennial,53083,716,26
340,Boomer,147493,642,30
341,Millennial,78205,739,32
342,GenX,46636,630,18
343,Boomer,76251,688,1
344,GenZ,79571,718,1
345,Millennial,72879,664,15
346,GenX,90798,618,48
347,Millennial,85265,688,59
348,GenX,71676,715,43
349,Millennial,77148,771,58
350,Boomer,92234,645,4
351,GenZ,108312,699,15
352,Millennial,73435,665,49
353,Millennial,104397,690,33
354,Boomer,58168,704,43
355,Millennial,43821,693,51
356,GenZ,109893,790,9
357,Boomer,56201,682,24
358,Boomer,87389,770,56
359,Boomer,83415,691,9
360,Millennial,76179,662,26
361,GenZ,69143,691,21
362,Boomer,65610,708,54
363,GenX,70699,713,45
364,GenX,97521,714,43
365,Millennial,61513,701,22
366,Millennial,31346,712,56
367,Millennial,104781,648,39
368,GenX,59470,626,47
369,Millennial,62922,808,45
370,Millennial,63624,791,40
371,GenZ,88573,696,35
372,Millennial,53141,781,11
373,GenX,58618,753,5
374,GenX,62292,733,18
375,GenZ,88010,723,59
376,GenZ,81945,667,29
377,Millennial,109417,673,25
378,GenX,63467,677,55
379,GenX,87459,689,21
380,GenX,42260,704,43
381,Millennial,70082,708,4
382,GenX,113649,801,47
383,Boomer,74892,684,1
384,GenZ,62782,681,16
385,GenZ,105287,719,11
386,GenX,60580,651,18
387,GenZ,31125,610,11
388,GenX,104025,704,34
389,GenX,64679,715,22
390,Boomer,86728,644,37
391,GenZ,105625,668,42
392,GenX,55459,727,11
393,Millennial,92230,653,13
394,GenX,134536,761,39
395,Millennial,100962,701,42
396,GenX,43377,598,33
397,Millennial,81840,691,46
398,GenZ,102270,743,58
399,Millennial,65369,691,48
400,GenX,94035,780,52
401,GenX,87190,695,23
402,GenZ,61218,729,48
403,GenX,67627,683,15
404,Millennial,62208,781,49
405,Millennial,57237,756,49
406,GenZ,55584,746,53
407,GenX,73250,751,49
408,Boomer,73961,733,25
409,Millennial,120074,742,56
410,Millennial,100122,733,9
411,Millennial,35072,671,12
412,Millennial,29672,691,2
413,Millennial,62379,680,42
414,GenZ,46798,731,44
415,Millennial,69492,614,16
416,GenZ,63396,701,27
417,GenZ,68589,733,27
418,Boomer,77769,689,27
419,GenZ,112658,659,57
420,Millennial,47656,697,43
421,Millennial,55660,720,45
422,Millennial,90644,707,34
423,Boomer,80117,656,55
424,Boomer,53123,730,26
425,GenZ,86730,808,21
426,GenX,76711,683,26
427,Millennial,49138,722,1
428,GenZ,116867,772,1
429,Millennial,56734,813,40
430,Millennial,50746,733,28
431,GenZ,42615,650,39
432,Millennial,74633,714,47
433,Millennial,24847,725,19
434,GenX,91683,683,39
435,GenZ,60992,734,20
436,Millennial,90993,733,30
437,GenZ,65648,639,27
438,GenZ,71763,750,27
439,Boomer,71391,780,4
440,Millennial,65286,689,13
441,GenZ,84172,719,31
442,GenZ,87073,711,35
443,Millennial,58450,666,25
444,Boomer,74106,693,19
445,Boomer,80178,708,27
446,Boomer,54397,731,51
447,GenX,75311,708,40
448,GenX,55031,649,58
449,GenX,58118,713,4
450,Boomer,59042,789,10
451,Boomer,96779,759,40
452,GenZ,43898,672,38
453,Millennial,89503,763,27
454,GenX,87503,699,35
455,Millennial,92085,689,21
456,GenZ,42800,698,24
457,GenX,69410,772,20
458,Millennial,100490,756,35
459,GenZ,103824,646,55
460,GenZ,40970,759,10
461,Millennial,67917,669,8
462,Boomer,47107,651,40
463,Millennial,83077,813,26
464,Millennial,80612,704,44
465,GenX,83556,658,56
466,GenZ,58763,707,29
467,GenX,72649,730,23
468,Millennial,121485,633,2
469,GenZ,25834,724,11
470,Boomer,68246,697,19
471,Boomer,118541,746,32
472,Boomer,71763,774,32
473,Millennial,87751,715,25
474,Millennial,118191,682,59
475,Boomer,68918,706,7
476,Boomer,90710,617,44
477,Boomer,101298,772,9
478,Millennial,89194,715,56
479,Boomer,92602,677,37
480,Millennial,17567,748,47
481,GenZ,40269,771,47
482,GenZ,68686,662,30
483,Millennial,72311,696,2
484,Boomer,78932,664,30
485,GenZ,63490,670,44
486,GenX,95173,699,51
487,GenZ,31926,677,48
488,Boomer,39900,819,8
489,GenX,20570,772,16
490,GenX,88153,715,1
491,Boomer,116730,675,6
492,GenX,62964,726,2
493,Boomer,85970,719,15
494,GenX,60024,740,23
495,GenZ,81627,704,25
496,Millennial,75267,766,47
497,GenX,100990,607,58
498,Boomer,61213,707,35
499,GenX,79116,706,40
500,GenX,76342,708,32
501,Millennial,73151,760,24
502,GenZ,87273,632,42
503,GenX,85393,685,49
504,Millennial,93673,705,43
505,Boomer,58417,797,10
506,GenZ,57787,745,55
507,GenX,85768,690,1
508,GenX,96194,722,28
509,GenZ,68822,648,29
510,Boomer,53548,695,37
511,Millennial,73684,682,16
512,Boomer,82807,695,30
513,GenX,15372,703,16
514,GenZ,101383,727,45
515,Millennial,82609,773,29
516,GenX,57493,717,29
517,GenZ,15000,702,33
518,GenX,52046,699,31
519,Boomer,62286,741,39
520,GenZ,61401,657,44
521,Millennial,120500,679,36
522,GenX,71772,713,23
523,Millennial,59973,745,19
524,Boomer,78686,717,58
525,GenX,104106,702,27
526,Millennial,97248,725,35
527,Boomer,55078,665,13
528,Boomer,86007,669,51
529,Boomer,66155,789,32
530,GenZ,94106,686,27
531,GenX,43108,730,9
532,Boomer,93666,733,16
533,GenX,77413,729,42
534,Millennial,76022,734,56
535,Millennial,129551,708,12
536,Millennial,88861,714,31
537,Boomer,46027,658,19
538,Millennial,84120,632,5
539,GenZ,86274,702,46
540,Boomer,70258,723,47
541,GenZ,114058,720,51
542,Millennial,31493,688,27
543,Millennial,83398,700,46
544,Boomer,78038,675,5
545,Boomer,88303,798,44
546,GenZ,85991,790,18
547,Millennial,85939,709,37
548,GenZ,95994,663,45
549,GenX,94645,706,2
550,GenX,62897,700,57
551,GenZ,50570,744,21
552,GenZ,106014,747,31
553,Boomer,98236,667,24
554,Boomer,56429,677,11
555,GenX,75571,639,17
556,Boomer,55816,669,18
557,GenZ,71024,667,36
558,GenZ,106281,716,14
559,GenX,72555,706,16
560,Boomer,75187,670,40
561,GenZ,26292,695,4
562,Boomer,81053,725,30
563,Millennial,71994,718,11
564,GenX,69175,678,19
565,Boomer,73947,666,24
566,Millennial,47236,643,38
567,Millennial,50456,746,56
568,GenX,87815,747,21
569,Boomer,76787,710,21
570,GenZ,73625,691,11
571,GenX,81279,733,20
572,GenX,96209,693,49
573,GenZ,53458,690,27
574,Boomer,111665,714,16
575,Boomer,24923,685,54
576,GenZ,39300,760,10
577,GenZ,50286,759,29
578,GenZ,59275,709,41
579,Boomer,42453,749,5
580,Millennial,73713,731,15
581,Millennial,76807,703,10
582,GenX,83059,717,42
583,GenZ,58361,765,46
584,GenZ,112840,781,29
585,Millennial,118759,638,43
586,Millennial,89217,764,49
587,Millennial,104915,696,7
588,Boomer,73143,702,38
589,Boomer,35046,696,57
590,GenX,118712,673,19
591,Boomer,121111,709,58
592,Millennial,78956,681,33
593,Boomer,80071,739,40
594,GenX,78503,746,9
595,GenZ,30914,685,58
596,GenZ,79376,705,43
597,Millennial,88840,719,12
598,Boomer,85210,649,22
599,GenX,70977,704,17
600,Boomer,89959,710,35
601,Boomer,88958,754,18
602,Millennial,71822,673,37
603,GenZ,110467,732,42
604,Millennial,33219,759,30
605,Millennial,98732,716,20
606,GenX,73970,724,1
607,GenZ,46259,693,41
608,GenZ,85165,681,16
609,GenX,56125,638,14
610,Boomer,88892,765,58
611,GenX,90144,720,25
612,Millennial,74043,709,37
613,GenX,105895,661,35
614,Boomer,71148,729,3
615,Millennial,66069,667,59
616,Millennial,75341,693,36
617,GenZ,59323,698,33
618,GenZ,42789,705,47
619,GenZ,118851,670,30
620,GenX,54735,680,23
621,GenZ,68507,672,9
622,Millennial,78605,648,6
623,Millennial,100072,649,1
624,Millennial,79937,703,51
625,Millennial,31371,688,54
626,GenZ,92353,744,16
627,GenX,48533,651,2
628,GenZ,113904,762,26
629,Millennial,63024,650,56
630,GenX,69901,668,57
631,Boomer,75585,732,33
632,Boomer,80034,719,42
633,Boomer,73044,781,59
634,GenX,65120,706,12
635,Boomer,45596,711,59
636,Boomer,77536,679,58
637,GenZ,78682,765,50
638,Millennial,110954,647,46
639,Millennial,98990,629,1
640,Millennial,93632,779,4
641,GenZ,83938,744,30
642,Millennial,92302,663,47
643,GenZ,132874,679,19
644,GenX,98832,683,39
645,Millennial,94108,723,59
646,Boomer,108903,778,47
647,GenX,89638,656,20
648,GenX,76941,669,50
649,Millennial,91399,690,1
650,GenZ,94697,624,30
651,GenZ,68877,713,32
652,GenX,33201,708,47
653,Millennial,99463,655,16
654,GenZ,108515,786,28
655,Millennial,36586,662,53
656,GenZ,95442,735,38
657,GenX,76455,741,55
658,GenX,64858,771,34
659,Boomer,80654,725,3
660,GenZ,72895,739,9
661,Millennial,75500,747,50
662,Millennial,40882,711,20
663,Boomer,60179,692,20
664,Boomer,112352,706,25
665,Boomer,105562,716,39
666,Millennial,25523,730,7
667,Millennial,94853,663,56
668,Millennial,133992,696,58
669,Boomer,94154,717,53
670,GenZ,91003,718,22
671,GenZ,79340,724,23
672,GenZ,70931,711,41
673,GenZ,81870,705,2
674,GenZ,50925,745,6
675,Millennial,45475,721,22
676,Millennial,70554,772,24
677,GenX,102273,725,45
678,GenZ,87127,581,44
679,Millennial,73444,605,38
680,Millennial,70213,706,12
681,GenZ,129996,716,19
682,GenZ,63326,769,31
683,Millennial,77303,711,59
684,Millennial,99253,686,15
685,Millennial,80277,721,55
686,GenX,75109,673,8
687,GenZ,76634,641,28
688,Boomer,32132,749,49
689,Millennial,48319,715,7
690,Millennial,63197,686,34
691,Boomer,60477,740,52
692,GenZ,83052,757,31
693,GenX,122395,663,40
694,Boomer,59412,738,43
695,GenX,75486,699,10
696,GenZ,96886,717,34
697,Boomer,65787,758,42
698,GenX,86872,745,51
699,Millennial,53772,718,35
700,GenZ,31239,685,15
701,GenX,68459,748,22
702,GenX,101697,699,46
703,Boomer,68009,714,45
704,GenZ,86979,711,51
705,GenZ,86176,727,1
706,GenZ,58135,731,34
707,GenX,51122,728,24
708,GenZ,67346,691,15
709,Millennial,34045,604,24
710,GenX,47767,737,17
711,Millennial,41259,753,12
712,Boomer,105891,694,40
713,GenX,47092,727,22
714,GenZ,64447,825,10
715,Millennial,92284,751,45
716,Millennial,56104,727,44
717,Millennial,50229,767,31
718,Boomer,94611,669,55
719,GenZ,114169,705,9
720,Boomer,94755,756,7
721,GenZ,94400,745,11
722,GenX,106563,630,12
723,GenX,83491,744,40
724,Boomer,65385,656,25
725,Boomer,112247,628,58
726,GenX,64990,708,52
727,GenX,45298,720,41
728,GenX,107353,738,56
729,GenX,41009,681,17
730,GenX,43496,727,32
731,GenZ,115190,666,47
732,Millennial,57391,599,12
733,Boomer,48943,776,25
734,GenZ,64251,795,19
735,Boomer,141590,769,12
736,GenX,35974,714,11
737,Boomer,87568,697,9
738,Millennial,50158,724,9
739,Millennial,57419,663,19
740,GenZ,98465,732,56
741,GenX,74631,720,38
742,GenZ,39268,666,32
743,GenX,101456,709,8
744,Millennial,52814,703,34
745,Millennial,52258,597,28
746,GenX,132252,692,49
747,Millennial,112203,691,46
748,GenX,96204,681,17
749,GenZ,62732,739,4
750,GenX,59638,692,25
751,Boomer,36310,718,16
752,GenX,98150,726,5
753,Boomer,94541,717,1
754,GenZ,66409,689,44
755,GenZ,41056,765,37
756,Boomer,62415,713,13
757,Millennial,91856,823,54
758,GenX,63810,679,19
759,GenX,68493,671,4
760,GenZ,29720,739,33
761,GenX,96634,743,22
762,GenZ,67776,632,35
763,Millennial,72709,682,27
764,GenX,38589,671,14
765,Millennial,105705,744,29
766,Boomer,59233,743,52
767,GenZ,48167,666,23
768,GenZ,64013,667,45
769,GenX,72968,718,6
770,Millennial,82040,658,54
771,GenZ,52932,709,3
772,Boomer,43999,702,32
773,Millennial,45958,695,1
774,Boomer,52214,673,5
775,GenX,119830,725,40
776,Boomer,89462,747,5
777,GenX,23576,640,13
778,GenX,71000,618,16
779,Millennial,90910,711,58
780,GenX,74922,721,56
781,GenZ,69006,701,9
782,GenX,115077,616,36
783,Millennial,32384,686,11
784,GenX,93305,711,8
785,Millennial,81872,767,47
786,GenZ,78587,750,57
787,Millennial,76280,599,43
788,Millennial,106027,703,6
789,GenZ,70696,730,21
790,GenX,39364,707,13
791,Boomer,89183,673,7
792,Boomer,42830,699,13
793,GenZ,76962,698,46
794,GenZ,80132,783,15
795,Millennial,51006,633,32
796,Boomer,68083,662,17
797,Boomer,43286,690,9
798,GenZ,88696,788,53
799,GenX,81474,637,52
800,GenZ,58832,750,32
801,Millennial,121820,710,14
802,GenX,66571,679,42
803,GenZ,89665,662,56
804,GenZ,69405,789,21
805,GenX,78502,740,37
806,GenX,61887,734,41
807,GenX,80828,710,21
808,Millennial,48845,745,34
809,GenX,55791,664,17
810,GenX,88930,774,22
811,GenZ,61076,649,28
812,Millennial,99733,650,9
813,Millennial,71966,764,12
814,GenZ,54690,715,54
815,GenZ,55410,615,40
816,GenZ,63630,696,5
817,GenX,92349,690,40
818,GenZ,58857,735,59
819,GenX,82549,729,7
820,GenX,83327,737,22
821,GenX,58819,802,44
822,GenX,50668,747,15
823,GenZ,63263,762,32
824,Millennial,86159,695,37
825,GenX,51771,693,45
826,Millennial,70932,605,23
827,Boomer,78765,689,39
828,Millennial,104704,729,55
829,Millennial,41854,657,37
830,GenZ,66789,717,41
831,Millennial,79463,680,11
832,Millennial,111324,755,22
833,GenZ,71246,651,24
834,GenZ,71314,744,46
835,GenX,45587,721,24
836,GenX,90341,753,29
837,GenZ,65669,811,7
838,Millennial,83901,725,37
839,Millennial,72355,745,41
840,GenX,68349,709,27
841,GenX,102389,700,1
842,GenZ,107023,748,37
843,GenZ,68777,716,40
844,Millennial,89635,696,35
845,GenX,111211,712,33
846,GenX,83043,652,44
847,Boomer,63730,648,59
848,Millennial,93536,678,58
849,Millennial,72640,708,49
850,Millennial,45185,762,56
851,Millennial,118917,748,55
852,GenX,96092,717,33
853,Millennial,102024,785,22
854,GenX,134920,776,5
855,Millennial,104224,613,24
856,GenZ,95260,660,38
857,GenZ,132258,700,55
858,Millennial,44977,742,29
859,GenX,59926,722,50
860,GenX,97996,793,43
861,GenX,80250,850,38
862,GenZ,127326,732,33
863,Millennial,102644,675,41
864,GenX,65277,684,12
865,GenX,41291,788,22
866,GenZ,78897,685,57
867,GenX,77751,644,15
868,Millennial,73175,727,35
869,GenZ,47159,804,21
870,Boomer,28611,644,20
871,Millennial,89863,744,22
872,GenZ,102845,745,47
873,GenZ,62548,618,11
874,GenX,79006,721,40
875,Millennial,55839,733,52
876,Millennial,74006,675,51
877,GenZ,85737,676,12
878,GenZ,96116,764,32
879,Millennial,46250,722,5
880,GenZ,61477,660,6
881,GenX,39607,790,9
882,GenX,51935,743,18
883,GenZ,94282,676,2
884,GenX,58590,689,38
885,GenZ,109021,773,10
886,GenZ,78265,832,33
887,Boomer,15000,662,19
888,Boomer,52259,648,5
889,Boomer,60794,729,18
890,Millennial,95595,703,2
891,GenX,114484,700,30
892,GenX,84652,713,48
893,Boomer,85588,733,11
894,Boomer,91490,747,44
895,Boomer,66366,766,16
896,Millennial,116815,701,42
897,Millennial,89256,692,19
898,GenZ,70280,724,26
899,Boomer,95764,643,33
900,GenZ,110385,606,34
901,GenX,115135,706,2
902,GenZ,50742,649,38
903,Millennial,65886,695,24
904,GenZ,70583,630,29
905,Boomer,80409,641,36
906,Millennial,58627,764,58
907,Millennial,99944,651,17
908,Millennial,62001,765,23
909,GenX,46359,728,6
910,Millennial,15000,638,47
911,Millennial,70812,699,29
912,GenX,66317,722,46
913,Boomer,111671,685,12
914,Millennial,72662,750,21
915,GenX,67088,692,55
916,GenX,67639,688,8
917,GenZ,70160,749,15
918,GenZ,101358,608,1
919,Boomer,53689,725,6
920,GenX,79501,684,51
921,GenX,63296,768,41
922,GenZ,64150,733,36
923,Millennial,100931,740,44
924,GenX,95801,812,45
925,GenZ,72674,731,3
926,GenZ,47092,722,9
927,GenX,107638,743,34
928,GenZ,15000,693,41
929,Millennial,60216,659,34
930,GenX,90773,742,39
931,GenX,44220,643,35
932,Millennial,38419,738,36
933,Boomer,76810,692,35
934,GenX,106513,739,18
935,GenX,71191,637,24
936,GenZ,81258,735,7
937,GenZ,75533,752,37
938,Millennial,86796,639,40
939,GenZ,92124,735,16
940,Millennial,111430,669,28
941,GenZ,103331,789,4
942,GenX,42469,717,29
943,GenX,105531,644,40
944,Millennial,77991,732,52
945,GenX,142666,706,38
946,Boomer,83749,665,57
947,Boomer,60688,711,3
948,Millennial,67059,776,22
949,GenX,47823,636,10
950,GenZ,91342,688,52
951,GenX,107611,721,46
952,GenZ,75454,777,25
953,GenX,64631,738,4
954,Millennial,115541,672,40
955,GenX,78170,696,45
956,GenZ,45778,696,11
957,GenZ,60004,735,38
958,Boomer,110389,640,56
959,Boomer,45033,765,54
960,Boomer,119576,669,24
961,GenZ,42340,711,31
962,Boomer,18142,771,47
963,Millennial,78210,754,11
964,GenX,38515,658,10
965,Millennial,92836,701,13
966,GenX,46077,688,39
967,GenZ,44774,733,1
968,Millennial,84928,739,11
969,Boomer,41529,748,36
970,Boomer,80991,709,48
971,GenZ,98508,667,11
972,GenZ,74788,819,54
973,Millennial,74027,679,35
974,GenZ,62828,739,10
975,GenZ,59001,737,43
976,GenZ,69533,649,34
977,Boomer,103114,681,57
978,Boomer,98979,767,48
979,GenX,38697,695,50
980,GenZ,41601,760,19
981,Millennial,79951,749,56
982,Millennial,55077,643,9
983,GenX,98088,712,14
984,Millennial,58023,680,26
985,Millennial,61627,740,45
986,GenZ,44479,759,42
987,GenZ,45622,743,43
988,Boomer,84557,771,1
989,Millennial,42484,773,22
990,GenZ,85859,716,40
991,GenZ,59614,747,16
992,Millennial,62904,664,5
993,GenX,108526,711,31
994,Boomer,110678,726,10
995,Boomer,67019,737,38
996,Millennial,94525,657,29
997,GenZ,108199,696,51
998,Boomer,77160,772,28
999,GenX,86297,693,23
1000,GenZ,32842,752,7
1001,Millennial,57855,713,24
1002,GenX,66852,785,50
1003,Millennial,115504,706,47
1004,Millennial,105978,638,4
1005,GenZ,68406,664,7
1006,Millennial,114066,687,37
1007,GenZ,40440,688,1
1008,Millennial,91536,737,29
1009,GenX,82810,684,11
1010,Millennial,110469,667,57
1011,GenZ,32887,782,56
1012,Millennial,53054,724,7
1013,GenZ,53671,715,7
1014,GenX,107010,733,23
